ID,Frame Name,Cycle Time [ms],Launch Type,Launch Parameter,Signal Byte No.,Signal Bit No.,Signal Name,Signal Function,Signal Length [Bit],Signal Default, Signal Not Available,Byteorder,is signed,sens_front,tlb_bat,dspace,dash,sens_rear,bms_lv,Name / Phys. Range,Function / Increment Unit,Value,frame.,signal.
  5h,Sens_Front_1,0,,,1,0,Throttle_0_Voltage_mV,,16,0, ,i,u,s,,,,,,0..65535,,,,
  5h,Sens_Front_1,0,,,3,0,Throttle_1_Voltage_mV,,16,0, ,i,u,s,,,,,,0..65535,,,,
  5h,Sens_Front_1,0,,,5,0,Steering_Voltage_mV,,16,0, ,i,u,s,,,,,,0..65535,,,,
  5h,Sens_Front_1,0,,,7,0,Brake_Straingauge_Voltage_mV,,16,0, ,i,u,s,,,,,,0..65535,,,,
  6h,ShtdwnLineMidSecStatus,0,,,1,0,ShtdwnActiveLvlMidSecIn,Shutdown line active level @ middle section input,2,0, ,i,u,,s,r,,,,0..1,,,,
  6h,ShtdwnLineMidSecStatus,0,,,1,2,ShtdwnActiveLvlPostAMSErrRly,Shutdown line active level post AMS error relay,2,0, ,i,u,,s,r,,,,0..1,,,,
  6h,ShtdwnLineMidSecStatus,0,,,1,4,ShtdwnActiveLvlPostIMDErrRly,Shutdown line active level post IMD error relay,2,0, ,i,u,,s,r,,,,0..1,,,,
  6h,ShtdwnLineMidSecStatus,0,,,1,6,ShtdwnVoltageLvlPostPrchResist,Shutdown line voltage level post precharge resistor of shutdown line,8,0.000, ,i,u,,s,r,,,,0..30,0.119  V,,,
  7h,ShtdwnLineFinSecStatus,0,,,1,0,ShtdwnActiveLvlFinSecIn,Shutdown line active level @ final section input,2,0, ,i,u,,s,r,,,,0..1,,,,
  7h,ShtdwnLineFinSecStatus,0,,,1,2,ShtdwnVoltageLvlPostDlyCaps,Shutdown line voltage level post delay capacitors of shutdown line,8,0.000, ,i,u,,s,r,,,,0..30,0.119  V,,,
 10h,Sens_Front_2,0,,,1,0,Pot_FL_Voltage_mV,,16,0, ,i,u,,,,,,,0..65535,,,,
 10h,Sens_Front_2,0,,,3,0,Pot_FR_Voltage_mV,,16,0, ,i,u,,,,,,,0..65535,,,,
 10h,Sens_Front_2,0,,,5,0,BrakePressure_Voltage_mV,,16,0, ,i,u,,,,,,,0..65535,,,,
 11h,Sens_Rear_1,0,,,1,0,Pot_RL_Voltage_mV,,16,0, ,i,u,,,,,,,0..65535,,,,
